sort,city,locationName,web_name,PID,longitude,latitude
休閒漁港,宜蘭縣,漁港烏石,烏石,I001,121.8360,24.8680
休閒漁港,宜蘭縣,漁港大里,大里,I021,121.9210,24.9620
休閒漁港,宜蘭縣,漁港梗枋,梗枋,I022,121.8710,24.9030
休閒漁港,宜蘭縣,漁港南方澳,南方澳,I023,121.8710,24.5820
休閒漁港,宜蘭縣,漁港粉鳥林,粉鳥林,I024,121.8440,24.4960
休閒漁港,花蓮縣,漁港花蓮,花蓮,I061,121.6380,24.0000
休閒漁港,花蓮縣,漁港石梯,石梯,I062,121.5060,23.4950
休閒漁港,金門縣,漁港新湖,新湖,I067,118.4100,24.4310
休閒漁港,屏東縣,漁港琉球新,琉球新,I055,120.3750,22.3350
休閒漁港,屏東縣,漁港枋寮,枋寮,I056,120.5930,22.3630
休閒漁港,屏東縣,漁港紅柴坑,紅柴坑,I057,120.7160,21.9720
休閒漁港,屏東縣,漁港後壁湖,後壁湖,I058,120.7450,21.9450
休閒漁港,屏東縣,漁港水利村,水利村,I076,120.5131,22.4177
休閒漁港,屏東縣,漁港東港鹽埔,東港鹽埔,I077,120.4367,22.4722
休閒漁港,苗栗縣,漁港外埔,外埔,I041,120.7710,24.6510
休閒漁港,苗栗縣,漁港龍鳳,龍鳳,I042,120.8570,24.6990
休閒漁港,苗栗縣,漁港通霄,通霄,I071,120.6734,24.4969
休閒漁港,桃園市,漁港永安,永安,I040,121.0110,24.9900
休閒漁港,桃園市,漁港竹圍,竹圍,I070,121.2414,25.1171
休閒漁港,高雄市,漁港興達,興達,I006,120.1960,22.8630
休閒漁港,高雄市,漁港旗津,旗津,I007,120.2890,22.5890
休閒漁港,高雄市,漁港鼓山,鼓山,I008,120.2700,22.6200
休閒漁港,高雄市,漁港彌陀,彌陀,I052,120.2340,22.7620
休閒漁港,高雄市,漁港白沙崙,白沙崙,I053,120.1810,22.9150
休閒漁港,高雄市,漁港小港臨海新村,小港臨海新村,I054,120.3440,22.5450
休閒漁港,高雄市,漁港前鎮,前鎮,I072,120.3137,22.5697
休閒漁港,高雄市,漁港永新,永新,I073,120.2081,22.8203
休閒漁港,高雄市,漁港蚵仔寮,蚵仔寮,I074,120.2542,22.7258
休閒漁港,高雄市,漁港中芸,中芸,I075,120.4002,22.4835
休閒漁港,基隆市,漁港八斗子,八斗子,I002,121.7900,25.1470
休閒漁港,基隆市,漁港大武崙,大武崙,I025,121.7080,25.1670
休閒漁港,基隆市,漁港外木山,外木山,I026,121.7340,25.1600
休閒漁港,基隆市,漁港正濱,正濱,I027,121.7650,25.1530
休閒漁港,基隆市,漁港望海巷,望海巷,I028,121.8020,25.1380
休閒漁港,連江縣,漁港福澳,福澳,I068,119.9420,26.1590
休閒漁港,連江縣,漁港白沙,白沙,I069,119.9680,26.2050
休閒漁港,雲林縣,漁港台子村,台子村,I045,120.1390,23.5610
休閒漁港,雲林縣,漁港金湖,金湖,I046,120.1420,23.5720
休閒漁港,雲林縣,漁港箔子寮,箔子寮,I047,120.1360,23.6190
休閒漁港,雲林縣,漁港五條港,五條港,I048,120.1710,23.7220
休閒漁港,新北市,漁港淡水第二,淡水第二,I029,121.4090,25.1830
休閒漁港,新北市,漁港磺港,磺港,I030,121.6480,25.2310
休閒漁港,新北市,漁港野柳,野柳,I031,121.6890,25.2080
休閒漁港,新北市,漁港萬里,萬里,I032,121.6950,25.1820
休閒漁港,新北市,漁港龜吼,龜吼,I033,121.6880,25.1960
休閒漁港,新北市,漁港東澳,東澳,I034,121.6960,25.2040
休閒漁港,新北市,漁港深澳,深澳,I035,121.8200,25.1310
休閒漁港,新北市,漁港南雅,南雅,I036,121.8870,25.1220
休閒漁港,新北市,漁港鼻頭,鼻頭,I037,121.9150,25.1240
休閒漁港,新北市,漁港福隆,福隆,I038,121.9510,25.0210
休閒漁港,新北市,漁港澳底,澳底,I039,121.9270,25.0580
休閒漁港,新竹市,漁港新竹,新竹,I003,120.9220,24.8480
休閒漁港,嘉義縣,漁港布袋,布袋,I049,120.1570,23.3880
休閒漁港,嘉義縣,漁港東石,東石,I050,120.1380,23.4500
休閒漁港,彰化縣,漁港崙尾灣,崙尾灣,I044,120.4210,24.0810
休閒漁港,臺中市,漁港梧棲,梧棲,I043,120.5190,24.2920
休閒漁港,臺東縣,漁港金樽,金樽,I009,121.2920,22.9540
休閒漁港,臺東縣,漁港新港,新港,I010,121.3790,23.0970
休閒漁港,臺東縣,漁港伽藍,伽藍,I059,121.1930,22.7910
休閒漁港,臺東縣,漁港綠島,綠島,I060,121.4760,22.6590
休閒漁港,臺南市,漁港將軍,將軍,I004,120.0860,23.2120
休閒漁港,臺南市,漁港安平,安平,I005,120.1540,22.9900
休閒漁港,臺南市,漁港下山,下山,I051,120.1130,23.1370
休閒漁港,澎湖縣,漁港七美,七美,I011,119.4200,23.1940
休閒漁港,澎湖縣,漁港吉貝,吉貝,I012,119.6130,23.7400
休閒漁港,澎湖縣,漁港大果葉,大?葉,I013,119.5170,23.5940
休閒漁港,澎湖縣,漁港沙港西,沙港西,I014,119.6200,23.6060
休閒漁港,澎湖縣,漁港通樑,通樑,I015,119.5560,23.6560
休閒漁港,澎湖縣,漁港後寮,後寮,I016,119.5690,23.6720
休閒漁港,澎湖縣,漁港赤崁,赤崁,I017,119.6040,23.6650
休閒漁港,澎湖縣,漁港馬公,馬公,I018,119.5740,23.5660
休閒漁港,澎湖縣,漁港龍門,龍門,I019,119.6740,23.5590
休閒漁港,澎湖縣,漁港歧頭,歧頭,I020,119.6090,23.6490
休閒漁港,澎湖縣,漁港沙港東,沙港東,I063,119.6310,23.6040
休閒漁港,澎湖縣,漁港菜園,菜園,I064,119.5950,23.5490
休閒漁港,澎湖縣,漁港前寮,前寮,I065,119.5880,23.5510
休閒漁港,澎湖縣,漁港鎮港,鎮海,I066,119.6010,23.6420
海水浴場,宜蘭縣,海水浴場頭城,頭城,A001,121.8283,24.8523
海水浴場,花蓮縣,海水浴場磯崎,磯崎,A002,121.5496,23.7006
海水浴場,屏東縣,海水浴場墾丁,墾丁,A003,120.7900,21.9459
海水浴場,屏東縣,海水浴場南灣,南灣,A004,120.7613,21.9604
海水浴場,屏東縣,海水浴場小灣,小灣,A005,120.8044,21.9414
海水浴場,苗栗縣,海水浴場崎頂,崎頂,A006,120.8656,24.7228
海水浴場,苗栗縣,海水浴場通霄,通霄,A007,120.6736,24.4928
海水浴場,高雄市,海水浴場西子灣,西子灣,A008,120.2648,22.6250
海水浴場,高雄市,海水浴場旗津海岸公園,旗津海岸公園,A009,120.2751,22.6024
海水浴場,基隆市,海水浴場和平島,和平島,A010,121.7638,25.1608
海水浴場,雲林縣,海水浴場三條崙,三條崙,A011,120.1516,23.6628
海水浴場,新北市,海水浴場新金山,新金山,A012,121.6433,25.2249
海水浴場,新北市,海水浴場鹽寮,鹽寮,A013,121.9264,25.0421
海水浴場,新北市,海水浴場龍洞南口,龍洞南口,A014,121.9181,25.1020
海水浴場,新北市,海水浴場翡翠灣,翡翠灣,A015,121.6841,25.1872
海水浴場,新北市,海水浴場龍門公園,龍門公園,A016,121.9385,25.0187
海水浴場,新北市,海水浴場福隆,福隆,A017,121.9433,25.0180
海水浴場,新北市,海水浴場龍洞灣公園,龍洞灣公園,A018,121.9159,25.1174
海水浴場,臺中市,海水浴場大安,大安海水浴場,A022,121.1852,22.8312
海水浴場,臺東縣,海水浴場杉原,杉原,A019,119.6032,23.7332
海水浴場,臺南市,海水浴場馬沙溝,馬沙溝,A021,120.0841,23.2175
海水浴場,澎湖縣,海水浴場吉貝海園,吉貝海園,A020,120.5841,24.3839
潮汐鄉鎮,宜蘭縣,宜蘭縣蘇澳鎮,,,121.8669,24.5925
潮汐鄉鎮,宜蘭縣,宜蘭縣頭城鎮,,,121.8375,24.8672
潮汐鄉鎮,宜蘭縣,宜蘭縣壯圍鄉,,,121.8727,24.7677
潮汐鄉鎮,宜蘭縣,宜蘭縣五結鄉,,,121.8420,24.6804
潮汐鄉鎮,宜蘭縣,宜蘭縣南澳鄉,,,121.8068,24.4149
潮汐鄉鎮,桃園縣,桃園市蘆竹區,,,121.2801,25.1207
潮汐鄉鎮,桃園縣,桃園市大園區,,,121.2433,25.1181
潮汐鄉鎮,桃園縣,桃園市新屋區,,,121.0046,24.9844
潮汐鄉鎮,桃園縣,桃園市觀音區,,,121.0800,25.0669
潮汐鄉鎮,新竹縣,新竹縣竹北市,,,120.9275,24.8620
潮汐鄉鎮,新竹縣,新竹縣新豐鄉,,,120.9668,24.9278
潮汐鄉鎮,苗栗縣,苗栗縣苑裡鎮,,,120.6217,24.4560
潮汐鄉鎮,苗栗縣,苗栗縣通霄鎮,,,120.6547,24.4948
潮汐鄉鎮,苗栗縣,苗栗縣竹南鎮,,,120.8537,24.7117
潮汐鄉鎮,苗栗縣,苗栗縣後龍鎮,,,120.7714,24.6514
潮汐鄉鎮,彰化縣,彰化縣鹿港鎮,,,120.3618,24.0940
潮汐鄉鎮,彰化縣,彰化縣線西鄉,,,120.4113,24.1445
潮汐鄉鎮,彰化縣,彰化縣伸港鄉,,,120.4613,24.1897
潮汐鄉鎮,彰化縣,彰化縣福興鄉,,,120.3588,24.0457
潮汐鄉鎮,彰化縣,彰化縣芳苑鄉,,,120.3145,23.9683
潮汐鄉鎮,彰化縣,彰化縣大城鄉,,,120.2776,23.8820
潮汐鄉鎮,雲林縣,雲林縣麥寮鄉,,,120.1603,23.7861
潮汐鄉鎮,雲林縣,雲林縣臺西鄉,,,120.1650,23.7474
潮汐鄉鎮,雲林縣,雲林縣四湖鄉,,,120.1375,23.6186
潮汐鄉鎮,雲林縣,雲林縣口湖鄉,,,120.1379,23.5654
潮汐鄉鎮,嘉義縣,嘉義縣布袋鎮,,,120.1443,23.3889
潮汐鄉鎮,嘉義縣,嘉義縣東石鄉,,,120.1400,23.4494
潮汐鄉鎮,屏東縣,屏東縣東港鎮,,,120.4383,22.4650
潮汐鄉鎮,屏東縣,屏東縣恆春鎮,,,120.7453,21.9458
潮汐鄉鎮,屏東縣,屏東縣枋寮鄉,,,120.6365,22.3080
潮汐鄉鎮,屏東縣,屏東縣新園鄉,,,120.4295,22.4716
潮汐鄉鎮,屏東縣,屏東縣林邊鄉,,,120.4795,22.4283
潮汐鄉鎮,屏東縣,屏東縣佳冬鄉,,,120.5869,22.3645
潮汐鄉鎮,屏東縣,屏東縣琉球鄉,,,120.3833,22.3533
潮汐鄉鎮,屏東縣,屏東縣車城鄉,,,120.7130,22.0932
潮汐鄉鎮,屏東縣,屏東縣滿州鄉,,,120.8962,22.0463
潮汐鄉鎮,屏東縣,屏東縣枋山鄉,,,120.6836,22.1950
潮汐鄉鎮,屏東縣,屏東縣牡丹鄉,,,120.8922,22.1487
潮汐鄉鎮,臺東縣,臺東縣臺東市,,,121.1931,22.7908
潮汐鄉鎮,臺東縣,臺東縣成功鎮,,,121.3800,23.0972
潮汐鄉鎮,臺東縣,臺東縣卑南鄉,,,121.1889,22.7629
潮汐鄉鎮,臺東縣,臺東縣東河鄉,,,121.2920,22.9450
潮汐鄉鎮,臺東縣,臺東縣長濱鄉,,,121.4547,23.3109
潮汐鄉鎮,臺東縣,臺東縣太麻里鄉,,,120.0099,22.5881
潮汐鄉鎮,臺東縣,臺東縣大武鄉,,,120.8972,22.3375
潮汐鄉鎮,臺東縣,臺東縣綠島鄉,,,121.4647,22.6622
潮汐鄉鎮,臺東縣,臺東縣達仁鄉,,,120.8970,22.2879
潮汐鄉鎮,臺東縣,臺東縣蘭嶼鄉,,,121.5069,22.0581
潮汐鄉鎮,花蓮縣,花蓮縣花蓮市,,,121.6236,23.9806
潮汐鄉鎮,花蓮縣,花蓮縣新城鄉,,,121.6343,24.0390
潮汐鄉鎮,花蓮縣,花蓮縣吉安鄉,,,121.6125,23.9424
潮汐鄉鎮,花蓮縣,花蓮縣壽豐鄉,,,121.5862,23.8280
潮汐鄉鎮,花蓮縣,花蓮縣豐濱鄉,,,121.5061,23.4947
潮汐鄉鎮,花蓮縣,花蓮縣秀林鄉,,,121.7561,24.3031
潮汐鄉鎮,澎湖縣,澎湖縣馬公市,,,119.5781,23.5603
潮汐鄉鎮,澎湖縣,澎湖縣湖西鄉,,,119.6188,23.6105
潮汐鄉鎮,澎湖縣,澎湖縣白沙鄉,,,119.6089,23.6670
潮汐鄉鎮,澎湖縣,澎湖縣西嶼鄉,,,119.5000,23.6041
潮汐鄉鎮,澎湖縣,澎湖縣望安鄉,,,119.5097,23.3612
潮汐鄉鎮,澎湖縣,澎湖縣七美鄉,,,119.4179,23.1931
潮汐鄉鎮,基隆市,基隆市中正區,,,121.7900,25.1506
潮汐鄉鎮,基隆市,基隆市中山區,,,121.7522,25.1550
潮汐鄉鎮,基隆市,基隆市安樂區,,,121.7110,25.1675
潮汐鄉鎮,新竹市,新竹市北區,,,120.9206,24.8486
潮汐鄉鎮,新竹市,新竹市香山區,,,120.8813,24.7571
潮汐鄉鎮,高雄市,高雄市林園區,,,120.3785,22.4923
潮汐鄉鎮,高雄市,高雄市茄萣區,,,120.1855,22.8701
潮汐鄉鎮,高雄市,高雄市永安區,,,120.1975,22.8189
潮汐鄉鎮,高雄市,高雄市彌陀區,,,120.2211,22.7761
潮汐鄉鎮,高雄市,高雄市梓官區,,,120.2379,22.7478
潮汐鄉鎮,高雄市,高雄市鼓山區,,,120.2883,22.6144
潮汐鄉鎮,高雄市,高雄市左營區,,,120.2496,22.6958
潮汐鄉鎮,高雄市,高雄市楠梓區,,,120.2480,22.7140
潮汐鄉鎮,高雄市,高雄市前鎮區,,,120.2999,22.5605
潮汐鄉鎮,高雄市,高雄市旗津區,,,120.2875,22.5801
潮汐鄉鎮,高雄市,高雄市小港區,,,120.3179,22.5337
潮汐鄉鎮,新北市,新北市淡水區,,,121.4247,25.1758
潮汐鄉鎮,新北市,新北市瑞芳區,,,121.8285,25.1307
潮汐鄉鎮,新北市,新北市林口區,,,121.3426,25.1354
潮汐鄉鎮,新北市,新北市三芝區,,,121.4690,25.2559
潮汐鄉鎮,新北市,新北市石門區,,,121.5314,25.2936
潮汐鄉鎮,新北市,新北市八里區,,,121.3717,25.1567
潮汐鄉鎮,新北市,新北市貢寮區,,,121.9500,25.0217
潮汐鄉鎮,新北市,新北市金山區,,,121.6380,25.2475
潮汐鄉鎮,新北市,新北市萬里區,,,121.6892,25.2111
潮汐鄉鎮,臺中市,臺中市大甲區,,,120.5809,24.4015
潮汐鄉鎮,臺中市,臺中市清水區,,,120.5418,24.3331
潮汐鄉鎮,臺中市,臺中市梧棲區,,,120.5331,24.2878
潮汐鄉鎮,臺中市,臺中市大安區,,,120.5633,24.3778
潮汐鄉鎮,臺中市,臺中市龍井區,,,120.4642,24.2260
潮汐鄉鎮,臺南市,臺南市七股區,,,120.0734,23.1371
潮汐鄉鎮,臺南市,臺南市將軍區,,,120.0831,23.2125
潮汐鄉鎮,臺南市,臺南市北門區,,,120.0755,23.2374
潮汐鄉鎮,臺南市,臺南市南區,,,120.1605,22.9482
潮汐鄉鎮,臺南市,臺南市安南區,,,120.0623,23.0404
潮汐鄉鎮,臺南市,臺南市安平區,,,120.1758,22.9786
潮汐鄉鎮,連江縣,連江縣南竿鄉,,,119.9428,26.1617
潮汐鄉鎮,連江縣,連江縣北竿鄉,,,119.9982,26.2184
潮汐鄉鎮,連江縣,連江縣莒光鄉,,,119.9600,25.9642
潮汐鄉鎮,連江縣,連江縣東引鄉,,,120.4835,24.3665
潮汐鄉鎮,金門縣,金門縣金城鎮,,,118.2892,24.4211
潮汐鄉鎮,金門縣,金門縣金沙鎮,,,118.4153,24.5324
潮汐鄉鎮,金門縣,金門縣金湖鎮,,,118.4300,24.4086
潮汐鄉鎮,金門縣,金門縣金寧鄉,,,118.2975,24.4617
潮汐鄉鎮,金門縣,金門縣烈嶼鄉,,,118.2679,24.4266
潮汐鄉鎮,金門縣,金門縣烏坵鄉,,,119.4564,24.9881
